tiempo,Voltaje_Cen_1.CSV,Voltaje_Cen_2.CSV,Voltaje_Ext_1.CSV,Voltaje_Ext_2.CSV
24.82,-0.74,-0.7,0.18,0.18
24.84,-0.74,-0.74,0.16,0.2
24.86,-0.74,-0.72,0.16,0.16
24.88,-0.76,-0.7,0.16,0.18
24.9,-0.76,-0.72,0.16,0.18
24.92,-0.76,-0.74,0.16,0.16
24.94,-0.76,-0.74,0.16,0.16
24.96,-0.76,-0.74,0.14,0.16
24.98,-0.78,-0.74,0.16,0.16
25.0,-0.78,-0.74,0.16,0.16
25.02,0.44,-0.74,-0.22,0.14
25.04,0.5,-0.74,-0.16,0.16
25.06,0.54,-0.74,-0.14,0.2
25.08,0.54,-0.74,-0.12,0.16
25.1,0.54,-0.76,-0.14,0.16
25.12,0.56,-0.76,-0.12,0.14
25.14,0.54,-0.76,-0.12,0.18
25.16,0.58,0.32,-0.14,-0.28
25.18,0.58,0.46,-0.12,-0.16
25.2,0.58,0.52,-0.14,-0.16
25.22,0.58,0.52,-0.12,-0.14
25.24,0.58,0.54,-0.12,-0.12
25.26,0.6,0.54,-0.12,-0.14
25.28,0.6,0.56,-0.1,-0.12
25.3,0.58,0.58,-0.12,-0.1
25.32,0.58,0.58,-0.1,-0.12
25.34,0.6,0.58,-0.1,-0.12
25.36,0.6,0.6,-0.12,-0.12
25.38,0.62,0.58,-0.1,-0.1
25.4,0.62,0.56,-0.12,-0.1
25.42,0.62,0.58,-0.12,-0.1
25.44,0.62,0.6,-0.08,-0.1
25.46,0.64,0.58,-0.1,-0.12
25.48,0.62,0.6,-0.12,-0.12
25.5,0.64,0.6,-0.1,-0.12
25.52,-0.62,0.6,0.24,-0.08
25.54,-0.68,0.6,0.22,-0.1
25.56,-0.68,0.58,0.2,-0.12
25.58,-0.7,0.62,0.22,-0.08
25.6,-0.7,0.62,0.2,-0.12
25.62,-0.72,0.62,0.2,-0.1
25.64,-0.72,0.62,0.18,-0.1
25.66,-0.72,-0.52,0.2,0.34
25.68,-0.74,-0.64,0.2,0.24
25.7,-0.74,-0.68,0.16,0.2
25.72,-0.74,-0.7,0.2,0.2
25.74,-0.74,-0.7,0.18,0.2
25.76,-0.74,-0.72,0.18,0.2
25.78,-0.74,-0.7,0.2,0.2
25.8,-0.74,-0.7,0.16,0.18
25.82,-0.76,-0.7,0.18,0.16
25.84,-0.76,-0.72,0.18,0.18
25.86,-0.74,-0.74,0.18,0.18
25.88,-0.74,-0.72,0.16,0.18
25.9,-0.78,-0.74,0.16,0.16
25.92,-0.76,-0.74,0.18,0.14
25.94,-0.76,-0.74,0.16,0.16
25.96,-0.78,-0.74,0.16,0.16
25.98,-0.76,-0.74,0.16,0.18
26.0,-0.78,-0.72,0.16,0.18
26.02,0.46,-0.74,-0.18,0.16
26.04,0.48,-0.74,-0.18,0.16
26.06,0.52,-0.76,-0.14,0.16
26.08,0.56,-0.74,-0.14,0.16
26.1,0.54,-0.76,-0.14,0.16
26.12,0.54,-0.74,-0.12,0.16
26.14,0.56,-0.78,-0.14,0.16
26.16,0.56,0.36,-0.12,-0.28
26.18,0.6,0.48,-0.14,-0.16
26.2,0.58,0.52,-0.1,-0.16
26.22,0.58,0.54,-0.12,-0.14
26.24,0.6,0.54,-0.12,-0.14
26.26,0.58,0.56,-0.1,-0.12
26.28,0.62,0.54,-0.12,-0.12
26.3,0.6,0.56,-0.12,-0.12
26.32,0.6,0.58,-0.1,-0.12
26.34,0.62,0.58,-0.12,-0.1
26.36,0.62,0.58,-0.12,-0.12
26.38,0.62,0.58,-0.12,-0.12
26.4,0.62,0.6,-0.08,-0.1
26.42,0.62,0.6,-0.12,-0.1
26.44,0.62,0.58,-0.08,-0.12
26.46,0.62,0.58,-0.1,-0.1
26.48,0.62,0.62,-0.1,-0.1
26.5,0.62,0.6,-0.1,-0.1
26.52,-0.62,0.6,0.26,-0.12
26.54,-0.68,0.62,0.22,-0.1
26.56,-0.68,0.62,0.22,-0.12
26.58,-0.7,0.62,0.2,-0.1
26.6,-0.7,0.62,0.2,-0.12
26.62,-0.7,0.62,0.2,-0.1
26.64,-0.72,0.64,0.16,-0.1
26.66,-0.72,-0.56,0.2,0.32
26.68,-0.72,-0.64,0.2,0.2
26.7,-0.74,-0.68,0.18,0.2
26.72,-0.74,-0.68,0.18,0.2
26.74,-0.74,-0.7,0.16,0.2
26.76,-0.74,-0.7,0.18,0.18
26.78,-0.74,-0.72,0.18,0.18
26.8,-0.74,-0.7,0.16,0.18
26.82,-0.74,-0.72,0.16,0.18
26.84,-0.76,-0.72,0.16,0.18
26.86,-0.76,-0.72,0.18,0.16
26.88,-0.76,-0.72,0.16,0.16
26.9,-0.78,-0.74,0.18,0.16
26.92,-0.78,-0.72,0.16,0.18
26.94,-0.76,-0.74,0.18,0.16
26.96,-0.76,-0.74,0.18,0.16
26.98,-0.78,-0.74,0.16,0.16
27.0,-0.76,-0.74,0.18,0.18
27.02,0.46,-0.76,-0.18,0.18
27.04,0.52,-0.74,-0.16,0.18
27.06,0.52,-0.76,-0.16,0.16
27.08,0.54,-0.74,-0.16,0.16
27.1,0.56,-0.76,-0.14,0.16
27.12,0.56,-0.76,-0.14,0.16
27.14,0.56,-0.76,-0.14,0.16
27.16,0.58,0.36,-0.12,-0.28
27.18,0.58,0.46,-0.1,-0.16
27.2,0.58,0.52,-0.14,-0.14
27.22,0.58,0.52,-0.12,-0.14
27.24,0.58,0.54,-0.14,-0.14
27.26,0.6,0.54,-0.12,-0.16
27.28,0.6,0.56,-0.12,-0.12
27.3,0.6,0.56,-0.08,-0.12
27.32,0.62,0.58,-0.1,-0.12
27.34,0.6,0.58,-0.1,-0.12
27.36,0.6,0.56,-0.12,-0.12
27.38,0.62,0.58,-0.1,-0.1
27.4,0.64,0.58,-0.12,-0.12
27.42,0.62,0.6,-0.12,-0.1
27.44,0.64,0.58,-0.12,-0.12
27.46,0.62,0.58,-0.1,-0.08
27.48,0.62,0.6,-0.12,-0.1
27.5,0.64,0.6,-0.1,-0.1
27.52,-0.64,0.62,0.24,-0.08
27.54,-0.68,0.62,0.24,-0.12
27.56,-0.7,0.62,0.22,-0.12
27.58,-0.7,0.6,0.22,-0.1
27.6,-0.7,0.64,0.18,-0.12
27.62,-0.72,0.62,0.2,-0.08
27.64,-0.72,0.62,0.18,-0.08
27.66,-0.72,-0.54,0.2,0.32
27.68,-0.74,-0.64,0.2,0.24
27.7,-0.74,-0.66,0.16,0.2
27.72,-0.74,-0.68,0.2,0.2
27.74,-0.74,-0.7,0.16,0.2
27.76,-0.74,-0.7,0.18,0.18
27.78,-0.74,-0.7,0.18,0.18
27.8,-0.74,-0.7,0.16,0.18
27.82,-0.76,-0.72,0.18,0.2
27.84,-0.76,-0.74,0.18,0.18
27.86,-0.74,-0.72,0.16,0.18
27.88,-0.76,-0.74,0.18,0.16
27.9,-0.76,-0.72,0.14,0.18
27.92,-0.78,-0.74,0.14,0.18
27.94,-0.78,-0.74,0.18,0.16
27.96,-0.78,-0.74,0.16,0.18
27.98,-0.76,-0.74,0.16,0.16
28.0,-0.78,-0.74,0.18,0.16
28.02,0.46,-0.76,-0.18,0.16
28.04,0.5,-0.74,-0.16,0.16
28.06,0.5,-0.76,-0.16,0.16
28.08,0.56,-0.74,-0.14,0.18
28.1,0.54,-0.76,-0.14,0.14
28.12,0.56,-0.74,-0.12,0.14
28.14,0.56,-0.76,-0.12,0.16
28.16,0.58,0.38,-0.14,-0.26
28.18,0.58,0.5,-0.14,-0.16
28.2,0.6,0.5,-0.1,-0.14
28.22,0.58,0.5,-0.12,-0.16
28.24,0.6,0.54,-0.12,-0.14
28.26,0.62,0.54,-0.1,-0.12
28.28,0.62,0.56,-0.1,-0.14
28.3,0.6,0.56,-0.08,-0.12
28.32,0.6,0.58,-0.12,-0.14
28.34,0.6,0.56,-0.12,-0.12
28.36,0.62,0.58,-0.14,-0.12
28.38,0.62,0.58,-0.1,-0.12
28.4,0.62,0.58,-0.1,-0.12
28.42,0.6,0.58,-0.12,-0.12
28.44,0.62,0.58,-0.1,-0.12
28.46,0.64,0.6,-0.12,-0.14
28.48,0.66,0.6,-0.1,-0.12
28.5,0.64,0.6,-0.1,-0.12
28.52,-0.64,0.58,0.24,-0.1
28.54,-0.68,0.6,0.22,-0.1
28.56,-0.7,0.6,0.22,-0.12
28.58,-0.7,0.62,0.2,-0.1
28.6,-0.7,0.62,0.22,-0.12
28.62,-0.72,0.62,0.18,-0.1
28.64,-0.72,0.62,0.2,-0.1
28.66,-0.74,-0.56,0.2,0.3
28.68,-0.72,-0.64,0.16,0.2
28.7,-0.74,-0.68,0.18,0.2
28.72,-0.74,-0.68,0.18,0.2
28.74,-0.72,-0.7,0.18,0.2
28.76,-0.74,-0.7,0.16,0.2
28.78,-0.74,-0.72,0.2,0.18
28.8,-0.74,-0.72,0.18,0.2
28.82,-0.76,-0.72,0.16,0.18
28.84,-0.74,-0.74,0.18,0.16
28.86,-0.76,-0.72,0.2,0.18
28.88,-0.76,-0.74,0.18,0.16
28.9,-0.76,-0.72,0.2,0.18
28.92,-0.76,-0.74,0.16,0.16
28.94,-0.76,-0.74,0.16,0.16
28.96,-0.78,-0.74,0.18,0.18
28.98,-0.78,-0.74,0.16,0.16
29.0,-0.74,-0.74,0.16,0.16
29.02,0.48,-0.74,-0.18,0.16
29.04,0.5,-0.74,-0.14,0.16
29.06,0.52,-0.74,-0.14,0.16
29.08,0.54,-0.76,-0.14,0.14
29.1,0.54,-0.74,-0.16,0.18
29.12,0.58,-0.76,-0.14,0.16
29.14,0.56,-0.76,-0.12,0.14
29.16,0.58,0.38,-0.14,-0.26
29.18,0.56,0.48,-0.12,-0.16
29.2,0.58,0.52,-0.12,-0.14
29.22,0.58,0.52,-0.12,-0.14
29.24,0.58,0.52,-0.12,-0.14
29.26,0.6,0.54,-0.1,-0.12
29.28,0.62,0.54,-0.1,-0.12
29.3,0.6,0.56,-0.12,-0.12
29.32,0.62,0.56,-0.12,-0.12
29.34,0.62,0.58,-0.1,-0.1
29.36,0.62,0.58,-0.12,-0.08
29.38,0.62,0.58,-0.1,-0.12
29.4,0.62,0.58,-0.12,-0.08
29.42,0.62,0.58,-0.14,-0.1
29.44,0.62,0.58,-0.1,-0.1
29.46,0.62,0.6,-0.12,-0.1
29.48,0.62,0.62,-0.1,-0.12
29.5,0.62,0.6,-0.08,-0.1
29.52,-0.62,0.6,0.24,-0.1
29.54,-0.68,0.6,0.22,-0.1
29.56,-0.7,0.62,0.22,-0.1
29.58,-0.72,0.6,0.2,-0.1
29.6,-0.7,0.64,0.2,-0.08
29.62,-0.72,0.62,0.2,-0.1
29.64,-0.72,0.6,0.18,-0.08
29.66,-0.72,-0.58,0.18,0.32
29.68,-0.74,-0.64,0.2,0.24
29.7,-0.74,-0.68,0.18,0.22
29.72,-0.74,-0.7,0.2,0.2
29.74,-0.76,-0.7,0.18,0.18
29.76,-0.76,-0.7,0.2,0.16
29.78,-0.76,-0.68,0.2,0.16
29.8,-0.76,-0.7,0.18,0.18
29.82,-0.76,-0.72,0.18,0.18
29.84,-0.74,-0.7,0.16,0.18
29.86,-0.76,-0.74,0.16,0.18
29.88,-0.76,-0.72,0.16,0.2
29.9,-0.76,-0.74,0.18,0.16
29.92,-0.76,-0.74,0.16,0.16
29.94,-0.78,-0.74,0.16,0.16
29.96,-0.78,-0.76,0.14,0.16
29.98,-0.78,-0.74,0.16,0.18
30.0,-0.76,-0.74,0.16,0.16
30.02,0.46,-0.74,-0.2,0.18
30.04,0.5,-0.76,-0.14,0.16
30.06,0.52,-0.74,-0.12,0.16
30.08,0.54,-0.76,-0.14,0.16
30.1,0.54,-0.76,-0.14,0.18
30.12,0.56,-0.76,-0.14,0.16
30.14,0.56,-0.76,-0.14,0.14
30.16,0.56,0.4,-0.12,-0.22
30.18,0.58,0.48,-0.12,-0.16
30.2,0.6,0.5,-0.12,-0.14
30.22,0.6,0.52,-0.14,-0.16
30.24,0.58,0.56,-0.1,-0.12
30.26,0.6,0.54,-0.12,-0.12
30.28,0.62,0.56,-0.12,-0.12
30.3,0.6,0.56,-0.1,-0.1
30.32,0.62,0.56,-0.1,-0.14
30.34,0.6,0.56,-0.12,-0.12
30.36,0.62,0.58,-0.1,-0.12
30.38,0.62,0.58,-0.1,-0.12
30.4,0.62,0.62,-0.1,-0.12
30.42,0.62,0.6,-0.1,-0.1
30.44,0.64,0.6,-0.14,-0.1
30.46,0.64,0.6,-0.1,-0.08
30.48,0.64,0.58,-0.08,-0.12
30.5,0.64,0.6,-0.1,-0.12
30.52,-0.64,0.62,0.24,-0.1
30.54,-0.68,0.62,0.2,-0.1
30.56,-0.7,0.6,0.2,-0.12
30.58,-0.7,0.64,0.2,-0.1
30.6,-0.72,0.62,0.2,-0.1
30.62,-0.72,0.62,0.18,-0.1
30.64,-0.72,0.62,0.16,-0.12
30.66,-0.72,-0.56,0.22,0.3
30.68,-0.72,-0.66,0.16,0.22
30.7,-0.76,-0.68,0.18,0.2
30.72,-0.74,-0.68,0.18,0.2
30.74,-0.72,-0.68,0.18,0.22
30.76,-0.76,-0.7,0.2,0.2
30.78,-0.74,-0.7,0.18,0.18
30.8,-0.76,-0.7,0.18,0.16
30.82,-0.74,-0.72,0.18,0.18
30.84,-0.76,-0.72,0.16,0.18
30.86,-0.76,-0.74,0.16,0.16
30.88,-0.78,-0.72,0.18,0.18
30.9,-0.76,-0.74,0.18,0.18
30.92,-0.78,-0.74,0.18,0.16
30.94,-0.8,-0.74,0.18,0.14
30.96,-0.78,-0.74,0.16,0.16
30.98,-0.78,-0.74,0.2,0.16
31.0,-0.78,-0.74,0.16,0.16
31.02,0.46,-0.74,-0.18,0.16
31.04,0.52,-0.76,-0.16,0.18
31.06,0.54,-0.76,-0.16,0.18
31.08,0.54,-0.76,-0.14,0.16
31.1,0.56,-0.76,-0.12,0.18
31.12,0.56,-0.74,-0.14,0.18
31.14,0.56,-0.78,-0.12,0.14
31.16,0.56,0.4,-0.12,-0.22
31.18,0.6,0.48,-0.12,-0.16
31.2,0.6,0.5,-0.12,-0.16
31.22,0.58,0.52,-0.14,-0.14
31.24,0.6,0.52,-0.12,-0.14
31.26,0.6,0.54,-0.12,-0.12
31.28,0.6,0.56,-0.1,-0.12
31.3,0.6,0.56,-0.1,-0.14
31.32,0.62,0.56,-0.08,-0.14
31.34,0.62,0.56,-0.12,-0.1
31.36,0.6,0.56,-0.1,-0.1
31.38,0.6,0.58,-0.12,-0.1
31.4,0.64,0.58,-0.1,-0.1
31.42,0.62,0.58,-0.08,-0.1
31.44,0.62,0.6,-0.1,-0.1
31.46,0.64,0.6,-0.1,-0.12
31.48,0.64,0.6,-0.12,-0.1
31.5,0.64,0.6,-0.1,-0.08
31.52,-0.62,0.62,0.26,-0.1
31.54,-0.68,0.62,0.22,-0.12
31.56,-0.68,0.62,0.2,-0.1
31.58,-0.72,0.62,0.2,-0.1
31.6,-0.72,0.62,0.18,-0.1
31.62,-0.72,0.62,0.18,-0.1
31.64,-0.72,0.62,0.18,-0.08
31.66,-0.74,-0.58,0.18,0.3
31.68,-0.74,-0.64,0.18,0.22
31.7,-0.74,-0.66,0.18,0.22
31.72,-0.74,-0.68,0.18,0.2
31.74,-0.74,-0.72,0.18,0.22
31.76,-0.76,-0.72,0.18,0.18
31.78,-0.76,-0.72,0.16,0.2
31.8,-0.74,-0.7,0.18,0.16
31.82,-0.76,-0.72,0.18,0.16
31.84,-0.76,-0.72,0.16,0.16
31.86,-0.76,-0.74,0.16,0.18
31.88,-0.76,-0.74,0.16,0.18
31.9,-0.76,-0.72,0.18,0.18
31.92,-0.76,-0.72,0.18,0.18
31.94,-0.78,-0.74,0.18,0.16
31.96,-0.76,-0.74,0.16,0.16
31.98,-0.78,-0.74,0.18,0.16
32.0,-0.78,-0.74,0.16,0.16
32.02,0.46,-0.74,-0.2,0.16
32.04,0.5,-0.76,-0.16,0.18
32.06,0.52,-0.74,-0.14,0.16
32.08,0.56,-0.74,-0.14,0.16
32.1,0.58,-0.74,-0.12,0.16
32.12,0.58,-0.76,-0.12,0.16
32.14,0.58,-0.76,-0.12,0.16
32.16,0.58,0.4,-0.1,-0.22
32.18,0.58,0.48,-0.14,-0.18
32.2,0.58,0.48,-0.12,-0.14
32.22,0.58,0.52,-0.12,-0.14
32.24,0.6,0.54,-0.12,-0.12
32.26,0.6,0.54,-0.14,-0.14
32.28,0.58,0.56,-0.12,-0.1
32.3,0.6,0.56,-0.1,-0.12
32.32,0.6,0.58,-0.1,-0.14
32.34,0.64,0.56,-0.1,-0.12
32.36,0.62,0.56,-0.12,-0.1
32.38,0.62,0.58,-0.08,-0.12
32.4,0.62,0.58,-0.1,-0.08
32.42,0.62,0.6,-0.08,-0.12
32.44,0.62,0.58,-0.1,-0.12
32.46,0.62,0.6,-0.1,-0.12
32.48,0.62,0.6,-0.08,-0.1
32.5,0.62,0.6,-0.1,-0.08
32.52,-0.62,0.6,0.24,-0.1
32.54,-0.68,0.58,0.22,-0.08
32.56,-0.7,0.6,0.22,-0.1
32.58,-0.7,0.62,0.2,-0.08
32.6,-0.7,0.6,0.2,-0.1
32.62,-0.7,0.62,0.18,-0.1
32.64,-0.74,0.62,0.18,-0.12
32.66,-0.72,-0.6,0.18,0.26
32.68,-0.72,-0.66,0.18,0.22
32.7,-0.74,-0.66,0.16,0.2
32.72,-0.72,-0.7,0.2,0.2
32.74,-0.74,-0.7,0.18,0.16
32.76,-0.74,-0.68,0.18,0.18
32.78,-0.76,-0.7,0.16,0.2
32.8,-0.74,-0.7,0.16,0.18
32.82,-0.74,-0.72,0.18,0.2
32.84,-0.74,-0.72,0.18,0.2
32.86,-0.76,-0.74,0.16,0.16
32.88,-0.78,-0.72,0.16,0.14
32.9,-0.76,-0.72,0.16,0.16
32.92,-0.76,-0.74,0.14,0.18
32.94,-0.78,-0.74,0.16,0.16
32.96,-0.78,-0.74,0.16,0.16
32.98,-0.78,-0.76,0.16,0.16
33.0,-0.8,-0.74,0.18,0.16
33.02,0.46,-0.76,-0.18,0.16
33.04,0.52,-0.76,-0.14,0.16
33.06,0.52,-0.76,-0.16,0.16
33.08,0.56,-0.76,-0.16,0.16
33.1,0.58,-0.76,-0.14,0.14
33.12,0.58,-0.78,-0.14,0.16
33.14,0.56,-0.76,-0.14,0.14
33.16,0.58,0.42,-0.12,-0.22
33.18,0.58,0.5,-0.1,-0.14
33.2,0.58,0.52,-0.1,-0.14
33.22,0.6,0.52,-0.12,-0.14
33.24,0.6,0.52,-0.12,-0.14
33.26,0.6,0.56,-0.12,-0.14
33.28,0.6,0.56,-0.12,-0.1
33.3,0.62,0.56,-0.12,-0.14
33.32,0.62,0.58,-0.12,-0.12
33.34,0.62,0.58,-0.12,-0.12
33.36,0.62,0.58,-0.12,-0.1
33.38,0.62,0.58,-0.08,-0.12
33.4,0.62,0.58,-0.12,-0.08
33.42,0.62,0.6,-0.1,-0.1
33.44,0.62,0.58,-0.08,-0.08
33.46,0.66,0.6,-0.1,-0.12
33.48,0.62,0.6,-0.1,-0.1
33.5,0.66,0.6,-0.1,-0.12
33.52,-0.64,0.62,0.24,-0.1
33.54,-0.68,0.6,0.22,-0.12
33.56,-0.7,0.62,0.2,-0.1
33.58,-0.72,0.62,0.2,-0.08
33.6,-0.7,0.62,0.2,-0.1
33.62,-0.7,0.64,0.16,-0.1
33.64,-0.74,0.62,0.16,-0.1
33.66,-0.72,-0.58,0.16,0.28
33.68,-0.74,-0.64,0.18,0.22
33.7,-0.74,-0.66,0.18,0.2
33.72,-0.72,-0.68,0.18,0.2
33.74,-0.74,-0.7,0.18,0.2
33.76,-0.74,-0.68,0.16,0.2
33.78,-0.74,-0.7,0.16,0.18
33.8,-0.76,-0.72,0.18,0.18
33.82,-0.76,-0.74,0.16,0.18
33.84,-0.74,-0.74,0.16,0.16
33.86,-0.76,-0.72,0.18,0.18
33.88,-0.74,-0.72,0.16,0.16
33.9,-0.76,-0.74,0.16,0.16
33.92,-0.76,-0.74,0.16,0.18
33.94,-0.76,-0.74,0.16,0.16
33.96,-0.78,-0.74,0.16,0.18
33.98,-0.78,-0.74,0.16,0.16
34.0,-0.78,-0.74,0.16,0.14
34.02,0.48,-0.74,-0.2,0.16
34.04,0.52,-0.76,-0.14,0.14
34.06,0.52,-0.76,-0.14,0.16
34.08,0.52,-0.74,-0.14,0.16
34.1,0.54,-0.74,-0.14,0.18
34.12,0.56,-0.74,-0.14,0.16
34.14,0.56,-0.76,-0.14,0.16
34.16,0.58,0.4,-0.12,-0.22
34.18,0.58,0.48,-0.14,-0.16
34.2,0.58,0.5,-0.1,-0.14
34.22,0.58,0.52,-0.12,-0.14
34.24,0.58,0.54,-0.12,-0.14
34.26,0.6,0.56,-0.1,-0.12
34.28,0.6,0.56,-0.14,-0.14
34.3,0.62,0.56,-0.12,-0.12
34.32,0.62,0.56,-0.1,-0.12
34.34,0.62,0.56,-0.12,-0.12
34.36,0.62,0.58,-0.1,-0.1
34.38,0.62,0.6,-0.1,-0.1
34.4,0.62,0.58,-0.1,-0.12
34.42,0.62,0.58,-0.1,-0.12
34.44,0.64,0.58,-0.1,-0.06
34.46,0.62,0.58,-0.12,-0.1
34.48,0.64,0.62,-0.08,-0.1
34.5,0.62,0.58,-0.12,-0.12
34.52,-0.62,0.6,0.24,-0.1
34.54,-0.68,0.6,0.22,-0.1
34.56,-0.7,0.62,0.2,-0.08
34.58,-0.72,0.62,0.2,-0.12
34.6,-0.7,0.6,0.2,-0.1
34.62,-0.74,0.62,0.18,-0.1
34.64,-0.74,0.62,0.2,-0.1
34.66,-0.74,-0.58,0.18,0.26
34.68,-0.74,-0.64,0.2,0.22
34.7,-0.74,-0.68,0.16,0.2
34.72,-0.72,-0.7,0.18,0.2
34.74,-0.74,-0.7,0.16,0.16
34.76,-0.74,-0.7,0.18,0.2
34.78,-0.76,-0.7,0.18,0.2
34.8,-0.74,-0.7,0.18,0.2
34.82,-0.74,-0.74,0.16,0.2
34.84,-0.76,-0.74,0.18,0.18
34.86,-0.74,-0.74,0.16,0.18
34.88,-0.76,-0.74,0.16,0.18
34.9,-0.78,-0.72,0.16,0.16
34.92,-0.76,-0.74,0.16,0.16
34.94,-0.76,-0.74,0.18,0.14
34.96,-0.76,-0.72,0.16,0.18
34.98,-0.78,-0.74,0.16,0.16
35.0,-0.76,-0.74,0.16,0.14
35.02,0.48,-0.74,-0.18,0.16
35.04,0.5,-0.76,-0.16,0.16
35.06,0.52,-0.74,-0.16,0.16
35.08,0.54,-0.76,-0.12,0.18
35.1,0.54,-0.74,-0.14,0.16
35.12,0.56,-0.76,-0.12,0.18
35.14,0.56,-0.8,-0.12,0.14
35.16,0.58,0.42,-0.12,-0.22
35.18,0.58,0.48,-0.1,-0.14
35.2,0.58,0.52,-0.14,-0.16
35.22,0.58,0.52,-0.12,-0.14
35.24,0.58,0.54,-0.12,-0.12
35.26,0.6,0.56,-0.12,-0.12
35.28,0.6,0.54,-0.12,-0.12
35.3,0.6,0.56,-0.1,-0.12
35.32,0.6,0.54,-0.1,-0.12
35.34,0.62,0.58,-0.12,-0.1
35.36,0.62,0.56,-0.1,-0.1
35.38,0.62,0.58,-0.1,-0.1
35.4,0.64,0.6,-0.1,-0.1
35.42,0.64,0.58,-0.1,-0.12
35.44,0.62,0.6,-0.12,-0.14
35.46,0.64,0.58,-0.12,-0.1
35.48,0.62,0.62,-0.1,-0.08
35.5,0.62,0.62,-0.1,-0.12
35.52,-0.64,0.62,0.26,-0.1
35.54,-0.68,0.6,0.2,-0.1
35.56,-0.68,0.6,0.2,-0.1
35.58,-0.7,0.6,0.2,-0.1
35.6,-0.72,0.62,0.2,-0.12
35.62,-0.7,0.62,0.18,-0.12
35.64,-0.72,0.62,0.18,-0.1
35.66,-0.74,-0.6,0.2,0.28
35.68,-0.74,-0.66,0.2,0.22
35.7,-0.74,-0.68,0.2,0.22
35.72,-0.72,-0.7,0.2,0.18
35.74,-0.74,-0.7,0.2,0.2
35.76,-0.74,-0.7,0.16,0.2
35.78,-0.74,-0.72,0.16,0.18
35.8,-0.76,-0.72,0.18,0.2
35.82,-0.76,-0.74,0.16,0.2
35.84,-0.74,-0.72,0.18,0.16
35.86,-0.74,-0.74,0.16,0.16
35.88,-0.76,-0.74,0.16,0.18
35.9,-0.76,-0.74,0.16,0.16
35.92,-0.76,-0.74,0.16,0.18
35.94,-0.76,-0.76,0.16,0.18
35.96,-0.78,-0.74,0.18,0.16
35.98,-0.76,-0.74,0.16,0.18
36.0,-0.76,-0.74,0.16,0.18
36.02,0.48,-0.76,-0.16,0.16
36.04,0.52,-0.74,-0.16,0.16
36.06,0.52,-0.74,-0.14,0.18
36.08,0.52,-0.76,-0.14,0.14
36.1,0.56,-0.74,-0.14,0.16
36.12,0.56,-0.76,-0.14,0.16
36.14,0.56,-0.76,-0.14,0.16
36.16,0.58,0.42,-0.14,-0.2
36.18,0.58,0.48,-0.12,-0.16
36.2,0.58,0.5,-0.14,-0.12
36.22,0.58,0.52,-0.12,-0.14
36.24,0.6,0.52,-0.1,-0.12
36.26,0.58,0.56,-0.12,-0.12
36.28,0.6,0.56,-0.12,-0.12
36.3,0.6,0.58,-0.12,-0.12
36.32,0.6,0.58,-0.12,-0.14
36.34,0.62,0.56,-0.12,-0.12
36.36,0.62,0.58,-0.12,-0.1
36.38,0.62,0.6,-0.1,-0.1
36.4,0.6,0.58,-0.12,-0.12
36.42,0.62,0.58,-0.1,-0.1
36.44,0.62,0.6,-0.12,-0.1
36.46,0.62,0.62,-0.1,-0.1
36.48,0.64,0.6,-0.12,-0.12
36.5,0.64,0.62,-0.12,-0.1
36.52,-0.64,0.6,0.22,-0.1
36.54,-0.66,0.62,0.24,-0.08
36.56,-0.68,0.64,0.22,-0.08
36.58,-0.72,0.62,0.22,-0.1
36.6,-0.7,0.62,0.2,-0.1
36.62,-0.74,0.62,0.2,-0.1
36.64,-0.72,0.62,0.18,-0.12
36.66,-0.74,-0.58,0.18,0.26
36.68,-0.74,-0.66,0.2,0.22
36.7,-0.74,-0.66,0.16,0.22
36.72,-0.74,-0.68,0.2,0.22
36.74,-0.74,-0.7,0.16,0.2
36.76,-0.76,-0.7,0.18,0.2
36.78,-0.76,-0.72,0.18,0.16
36.8,-0.76,-0.7,0.16,0.18
36.82,-0.76,-0.72,0.18,0.18
36.84,-0.76,-0.72,0.18,0.16
36.86,-0.76,-0.74,0.16,0.18
36.88,-0.78,-0.72,0.16,0.2
36.9,-0.78,-0.74,0.16,0.16
36.92,-0.76,-0.74,0.16,0.16
36.94,-0.78,-0.74,0.16,0.16
36.96,-0.78,-0.72,0.16,0.16
36.98,-0.78,-0.74,0.16,0.18
37.0,-0.78,-0.74,0.16,0.16
37.02,0.48,-0.74,-0.18,0.16
37.04,0.52,-0.74,-0.14,0.16
37.06,0.52,-0.74,-0.14,0.18
37.08,0.54,-0.74,-0.14,0.18
37.1,0.56,-0.76,-0.14,0.16
37.12,0.56,-0.78,-0.12,0.16
37.14,0.56,-0.78,-0.14,0.16
37.16,0.58,0.42,-0.12,-0.2
37.18,0.58,0.5,-0.12,-0.16
37.2,0.58,0.5,-0.12,-0.14
37.22,0.58,0.52,-0.12,-0.12
37.24,0.6,0.52,-0.14,-0.14
37.26,0.6,0.54,-0.12,-0.12
37.28,0.58,0.56,-0.1,-0.14
37.3,0.6,0.56,-0.1,-0.12
37.32,0.6,0.56,-0.1,-0.12
37.34,0.6,0.58,-0.1,-0.1
37.36,0.62,0.58,-0.12,-0.1
37.38,0.62,0.58,-0.1,-0.14
37.4,0.62,0.58,-0.1,-0.12
37.42,0.62,0.6,-0.1,-0.1
37.44,0.62,0.6,-0.12,-0.1
37.46,0.64,0.6,-0.1,-0.1
